set L := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set I := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 ;
set J := F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 ;
set K := k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set S := small medium large ;
set T := deliver return both ;
set F := ingest both ;
set MaxH := 2;
param Max_Capital_Cost:= 15000000;
F102 k26 135.99316669
F102 k27 125.983475445
F102 k28 820.655707878
F102 k29 346.363776718
F102 k30 338.720511884
F102 k31 115.472671189
F102 k32 501.759995748
F102 k33 381.035369458
F102 k34 167.5307206
F102 k35 320.102037566
F102 k36 251.688878482
F102 k37 300.506069643
F102 k38 213.012016425
F102 k39 436.781156903
F102 k40 552.106795732
F102 k41 556.467087444
F102 k42 505.624340321
F102 k43 444.556502291
F102 k44 625.290044081
F102 k45 407.110855639
F102 k46 195.168398181
F102 k47 408.447924935
F102 k48 175.880462133
F102 k49 95.425570892
F102 k50 299.627657165
F102 k51 328.101452603
F102 k52 306.383412358
F102 k53 324.803163931
F102 k54 321.006217971
F102 k55 533.510282489
F102 k56 617.822725186
F103 i1 216.201885336
F103 i2 160.019679427
F103 i3 189.286559309
F103 i4 202.914117493
F103 i5 199.807060156
F103 i6 193.692577366
F103 i7 148.197717716
F103 i8 130.026384879
F103 i9 179.582540624
F103 i10 247.424411351
F103 i11 714.087939361
F103 i12 329.239997695
F103 i13 471.15982844
F103 i14 154.257938489
F103 i15 158.44550905
F103 i16 101.084681345
F103 i17 443.687600306
F103 i18 2238.39804918
F103 i19 1258.61226131
F103 i20 1290.30117694
F103 i21 185.178374396
F103 i22 181.189666189
F103 i23 103.941051218
F103 i24 189.991457729
F103 i25 2245.6045219
F103 i26 265.509593317
F103 i27 2332.8482558
F103 i28 280.952719752
F103 i29 142.097826324
F103 i30 198.2291158
F103 i31 277.642852866
F103 i32 204.927511203
F103 i33 750.378397037
F103 i34 172.543477459
F103 F101 158.845932709
F103 F102 358.885283869
F103 F103 0.0
F103 F104 263.19157708
F103 F105 205.279464697
F103 F106 240.978454957
F103 F107 99.747205637
F103 F108 221.543982131
F103 F109 264.242812643
F103 F110 192.898819431
F103 k1 264.276480852
F103 k2 289.003815163
F103 k3 319.539926442
F103 k4 225.632793129
F103 k5 213.518297751
F103 k6 167.738287872
F103 k7 67.1632673528
F103 k8 103.941051218
F103 k9 66.4174283047
F103 k10 208.435226401
F103 k11 141.51805177
F103 k12 158.44550905
F103 k13 145.175095991
F103 k14 179.582540624
F103 k15 220.070802412
F103 k16 200.041152414
F103 k17 209.109551044
F103 k18 320.602930316
F103 k19 330.216554951
F103 k20 354.952561207
F103 k21 381.209848042
F103 k22 376.172931292
F103 k23 365.899892099
F103 k24 307.400028424
F103 k25 714.087939361
F103 k26 285.729697058
F103 k27 319.645036132
F103 k28 471.15982844
F103 k29 185.178374396
F103 k30 185.068459413
F103 k31 252.169362046
F103 k32 247.424411351
F103 k33 185.496394515
F103 k34 299.036274578
F103 k35 217.362608277
F103 k36 179.569944305
F103 k37 75.3412882629
F103 k38 226.252382641
F103 k39 209.036671838
F103 k40 193.692577366
F103 k41 198.432942982
F103 k42 148.197717716
F103 k43 200.038832654
F103 k44 378.95063672
F103 k45 190.361326754
F103 k46 305.927906016
F103 k47 188.321170869
F103 k48 304.051803395
F103 k49 444.784992064
F103 k50 198.955274216
F103 k51 189.511996194
F103 k52 189.161780429
F103 k53 196.347580181
F103 k54 204.927511203
F103 k55 240.398076989
F103 k56 364.674365078
F104 i1 348.892990747
F104 i2 216.053902238
F104 i3 258.361071241
F104 i4 269.971692353
F104 i5 265.485298758
F104 i6 176.198177248
F104 i7 219.57865776
F104 i8 135.859063218
F104 i9 184.993021892
F104 i10 101.195353083
F104 i11 489.969040088
F104 i12 271.459294991
F104 i13 428.675925819
F104 i14 143.809301084
F104 i15 135.644908095
F104 i16 214.88420963
F104 i17 183.642378789
F104 i18 2196.73230352
F104 i19 1126.38407
F104 i20 1158.45822962
F104 i21 240.000253404
F104 i22 97.1366909988
F104 i23 303.692305903
F104 i24 148.294253129
F104 i25 2203.36740158
F104 i26 424.624836321
F104 i27 2298.78744721
F104 i28 124.662756502
F104 i29 192.672479099
F104 i30 69.1242052324
F104 i31 445.371839276
F104 i32 273.862674881
F104 i33 760.387523313
F104 i34 264.355023794
F104 F101 121.20993805
F104 F102 571.66939611
F104 F103 263.19157708
F104 F104 0.0
F104 F105 203.772899643
F104 F106 221.486203729
F104 F107 253.246368057
F104 F108 397.267857832
F104 F109 387.851692077
F104 F110 131.027733768
F104 k1 407.134232466
F104 k2 411.436219224
F104 k3 501.249345831
F104 k4 355.211563114
F104 k5 321.550690415
F104 k6 357.525025887
F104 k7 323.463869441
F104 k8 303.692305903
F104 k9 318.181868671
F104 k10 189.373207522
F104 k11 129.911915847
F104 k12 135.644908095
F104 k13 179.496624053
F104 k14 184.993021892
F104 k15 72.2563210881
F104 k16 112.082884181
F104 k17 86.7656305623
F104 k18 59.1826949329
F104 k19 75.7679023047
F104 k20 147.451814659
F104 k21 141.290248045
F104 k22 208.970214324
F104 k23 200.501806243
F104 k24 425.708617445
F104 k25 489.969040088
F104 k26 456.087020076
F104 k27 485.821296742
F104 k28 428.675925819
F104 k29 240.000253404
F104 k30 247.431980125
F104 k31 456.223422452
F104 k32 101.195353083
F104 k33 204.584812473
F104 k34 447.438991499
F104 k35 281.760868513
F104 k36 324.343386353
F104 k37 283.356909304
F104 k38 372.743225095
F104 k39 154.518333961
F104 k40 176.198177248
F104 k41 170.485269186
F104 k42 219.57865776
F104 k43 139.190973306
F104 k44 148.923916181
F104 k45 178.325007662
F104 k46 436.781585577
F104 k47 175.772433817
F104 k48 446.538658586
F104 k49 638.678307312
F104 k50 290.007281897
F104 k51 259.601500157
F104 k52 279.542253788
F104 k53 265.94376373
F104 k54 273.862674881
F104 k55 43.0538589685
F104 k56 131.956436514
F105 i1 399.274057697
F105 i2 290.786164822
F105 i3 336.701986985
F105 i4 351.980381234
F105 i5 347.491786759
F105 i6 29.113555814
F105 i7 60.7401108591
F105 i8 137.780476674
F105 i9 282.773805493
F105 i10 269.218197791
F105 i11 533.310258405
F105 i12 124.941713588
F105 i13 277.439096797
F105 i14 226.555578602
F105 i15 222.271827985
F105 i16 245.464865796
F105 i17 368.064901515
F105 i18 2059.48363996
F105 i19 1054.24126665
F105 i20 1086.01238869
F105 i21 323.136476588
F105 i22 204.133436697
F105 i23 165.317934155
F105 i24 57.6582350852
F105 i25 2066.47551362
F105 i26 461.183450161
F105 i27 2157.21659871
F105 i28 305.045057842
F105 i29 260.27012017
F105 i30 188.413879687
F105 i31 476.174759798
F105 i32 355.413426014
F105 i33 587.597421231
F105 i34 329.250732477
F105 F101 110.833767721
F105 F102 564.016494766
F105 F103 205.279464697
F105 F104 203.772899643
F105 F105 0.0
F105 F106 36.7000419909
F105 F107 272.789617317
F105 F108 420.044193857
F105 F109 447.439509114
F105 F110 251.1074839
F105 k1 454.632764921
F105 k2 473.28805009
F105 k3 522.133570583
F105 k4 408.264488241
F105 k5 385.357730153
F105 k6 367.350917624
F105 k7 269.221053864
F105 k8 165.317934155
F105 k9 218.272264173
F105 k10 15.3644016409
F105 k11 189.811882499
F105 k12 222.271827985
F105 k13 251.84731116
F105 k14 282.773805493
F105 k15 224.328935999
F105 k16 241.126150833
F105 k17 226.751111133
F105 k18 254.670173177
F105 k19 276.574691836
F105 k20 349.036475001
F105 k21 245.354853804
F105 k22 190.110745757
F105 k23 180.901595444
F105 k24 491.123985833
F105 k25 533.310258405
F105 k26 485.174251342
F105 k27 518.995413984
F105 k28 277.439096797
F105 k29 323.136476588
F105 k30 327.55663851
F105 k31 456.890617976
F105 k32 269.218197791
F105 k33 300.587986446
F105 k34 492.823333113
F105 k35 367.537470612
F105 k36 363.951953672
F105 k37 271.841798632
F105 k38 415.545951363
F105 k39 281.669981979
F105 k40 29.113555814
F105 k41 33.5469388843
F105 k42 60.7401108591
F105 k43 263.486280314
F105 k44 352.646723921
F105 k45 285.667804657
F105 k46 494.184965651
F105 k47 282.365833245
F105 k48 496.165831949
F105 k49 649.83881275
F105 k50 360.297480684
F105 k51 337.561936849
F105 k52 348.447367333
F105 k53 345.550774526
F105 k54 355.413426014
F105 k55 218.356705215
F105 k56 335.677839933
F106 i1 435.863197272
F106 i2 325.955820498
F106 i3 372.196240746
F106 i4 387.438026962
F106 i5 382.913641742
F106 i6 60.1533518369
F106 i7 94.0284802851
F106 i8 171.947009954
F106 i9 316.472624246
F106 i10 295.642692075
F106 i11 509.302878063
F106 i12 88.4757889382
F106 i13 241.493850978
F106 i14 259.800184244
F106 i15 255.060596413
F106 i16 281.744267535
F106 i17 374.427186428
F106 i18 2024.23608055
F106 i19 1017.97552911
F106 i20 1049.72203456
F106 i21 358.278620266
F106 i22 234.144675831
F106 i23 193.115431482
F106 i24 85.2553950137
F106 i25 2031.20419648
F106 i26 497.874310601
F106 i27 2122.31205149
F106 i28 330.377565434
F106 i29 295.321741459
F106 i30 215.629111295
F106 i31 512.815715407
F106 i32 390.917610057
F106 i33 555.672931268
F106 i34 365.209537393
F106 F101 142.300895147
F106 F102 599.330770466
F106 F103 240.978454957
F106 F104 221.486203729
F106 F105 36.7000419909
F106 F106 0.0
F106 F107 309.435705805
F106 F108 456.665418251
F106 F109 483.979793238
F106 F110 282.21080409
F106 k1 491.313323876
F106 k2 509.834200979
F106 k3 558.555192261
F106 k4 444.833252792
F106 k5 421.644623729
F106 k6 403.896394926
F106 k7 304.05006197
F106 k8 193.115431482
F106 k9 250.074356053
F106 k10 40.952401644
F106 k11 223.081680676
F106 k12 255.060596413
F106 k13 286.478359574
F106 k14 316.472624246
F106 k15 250.83413418
F106 k16 270.998540433
F106 k17 254.779581255
F106 k18 267.607480306
F106 k19 290.807725898
F106 k20 368.690735807
F106 k21 241.226464508
F106 k22 169.118485168
F106 k23 160.878647825
F106 k24 527.637837168
F106 k25 509.302878063
F106 k26 521.787064565
F106 k27 555.621348864
F106 k28 241.493850978
F106 k29 358.278620266
F106 k30 362.887609375
F106 k31 492.918404831
F106 k32 295.642692075
F106 k33 334.714203992
F106 k34 529.522922262
F106 k35 402.942393793
F106 k36 400.601445529
F106 k37 308.36588078
F106 k38 452.227327124
F106 k39 313.022198335
F106 k40 60.1533518369
F106 k41 61.1447729457
F106 k42 94.0284802851
F106 k43 294.605767288
F106 k44 368.876091487
F106 k45 318.746341946
F106 k46 530.815886827
F106 k47 315.431236597
F106 k48 532.855598884
F106 k49 685.737123648
F106 k50 396.271557659
F106 k51 373.079995455
F106 k52 384.397243871
F106 k53 381.063060936
F106 k54 390.917610057
F106 k55 241.502548496
F106 k56 351.991557101
F107 i1 126.721119425
F107 i2 72.3141504265
F107 i3 90.6589506612
F107 i4 103.614355675
F107 i5 100.780146477
F107 i6 253.003896621
F107 i7 225.526690787
F107 i8 151.964520268
F107 i9 103.779468345
F107 i10 199.764638083
F107 i11 736.105695513
F107 i12 396.73112888
F107 i13 549.035829818
F107 i14 111.828322232
F107 i15 119.542736482
F107 i16 38.4526427003
F107 i17 416.041456609
F107 i18 2326.26850434
F107 i19 1322.27218179
F107 i20 1354.20749458
F107 i21 89.611047251
F107 i22 156.499119491
F107 i23 203.574559782
F107 i24 238.808461858
F107 i25 2333.38141105
F107 i26 190.564612531
F107 i27 2422.12728247
F107 i28 225.168266298
F107 i29 71.0158369048
F107 i30 184.475966117
F107 i31 207.667895886
F107 i32 105.434227072
F107 i33 842.186041293
F107 i34 72.9425805061
F107 F101 188.544905478
F107 F102 320.292606889
F107 F103 99.747205637
F107 F104 253.246368057
F107 F105 272.789617317
F107 F106 309.435705805
F107 F107 0.0
F107 F108 153.293828817
F107 F109 175.18771041
F107 F110 141.04868171
F107 k1 182.037088507
F107 k2 200.94501405
F107 k3 258.903296838
F107 k4 135.85711484
F107 k5 117.074999205
F107 k6 106.345694416
F107 k7 107.456493244
F107 k8 203.574559782
F107 k9 158.643441885
F107 k10 271.051772847
F107 k11 125.529344168
F107 k12 119.542736482
F107 k13 81.770058113
F107 k14 103.779468345
F107 k15 189.928240927
F107 k16 155.953503242
F107 k17 175.368780261
F107 k18 302.235317767
F107 k19 304.371897753
F107 k20 303.104600696
F107 k21 389.636406204
F107 k22 414.550467768
F107 k23 404.218777382
F107 k24 219.000122306
F107 k25 736.105695513
F107 k26 217.507117466
F107 k27 250.535044653
F107 k28 549.035829818
F107 k29 89.611047251
F107 k30 87.9580557929
F107 k31 205.070400781
F107 k32 199.764638083
F107 k33 100.937178724
F107 k34 220.874966029
F107 k35 117.753595522
F107 k36 91.1662676379
F107 k37 44.0702409777
F107 k38 142.993622641
F107 k39 143.167927734
F107 k40 253.003896621
F107 k41 255.411021987
F107 k42 225.526690787
F107 k43 142.393217744
F107 k44 333.94606757
F107 k45 116.256228998
F107 k46 221.405747741
F107 k47 115.589962774
F107 k48 223.709661809
F107 k49 394.002345376
F107 k50 99.4897329275
F107 k51 90.7468583867
F107 k52 89.4488315964
F107 k53 97.1751463182
F107 k54 105.434227072
F107 k55 217.833806525
F107 k56 322.481437146
F108 i1 64.5260969487
F108 i2 183.568278683
F108 i3 151.605246333
F108 i4 147.452851136
F108 i5 150.19839471
F108 i6 402.825742767
F108 i7 367.230731063
F108 i8 305.235618907
F108 i9 218.888543782
F108 i10 323.888847929
F108 i11 885.49164896
F108 i12 544.951575467
F108 i13 691.929812812
F108 i14 253.688886289
F108 i15 261.880243732
F108 i16 189.559364936
F108 i17 541.983486221
F108 i18 2458.09340992
F108 i19 1473.24061811
F108 i20 1505.10854595
F108 i21 168.430206639
F108 i22 300.716221943
F108 i23 314.088168302
F108 i24 390.779288743
F108 i25 2465.35303533
F108 i26 45.6598229163
F108 i27 2551.56183037
F108 i28 337.627553595
F108 i29 204.596277774
F108 i30 330.780028735
F108 i31 56.2888959664
F108 i32 144.653942974
F108 i33 968.128877258
F108 i34 137.92058476
F108 F101 341.795056904
F108 F102 177.998829433
F108 F103 221.543982131
F108 F104 397.267857832
F108 F105 420.044193857
F108 F106 456.665418251
F108 F107 153.293828817
F108 F108 0.0
F108 F109 76.5559100827
F108 F110 271.041342295
F108 k1 56.4053648218
F108 k2 90.0538429355
F108 k3 105.761358967
F108 k4 65.7509741804
F108 k5 96.79629558
F108 k6 53.819353358
F108 k7 176.388087624
F108 k8 314.088168302
F108 k9 250.314983879
F108 k10 420.089991364
F108 k11 275.553823667
F108 k12 261.880243732
F108 k13 217.771233829
F108 k14 218.888543782
F108 k15 328.035173675
F108 k16 289.272799702
F108 k17 312.889039314
F108 k18 439.605657155
F108 k19 436.782037409
F108 k20 411.740874714
F108 k21 537.170359086
F108 k22 567.799822524
F108 k23 557.475649127
F108 k24 105.684280559
F108 k25 885.49164896
F108 k26 65.1456592414
F108 k27 98.9585524574
F108 k28 691.929812812
F108 k29 168.430206639
F108 k30 160.817622315
F108 k31 68.0033943843
F108 k32 323.888847929
F108 k33 203.047103636
F108 k34 80.0584937749
F108 k35 145.48000563
F108 k36 73.9191440067
F108 k37 148.699724394
F108 k38 42.5925441611
F108 k39 258.821733349
F108 k40 402.825742767
F108 k41 405.892717545
F108 k42 367.230731063
F108 k43 267.001032709
F108 k44 447.834550936
F108 k45 229.208368852
F108 k46 95.3408071985
F108 k47 230.611990486
F108 k48 87.0768347985
F108 k49 242.164869
F108 k50 122.894727021
F108 k51 150.422306212
F108 k52 128.790394673
F108 k53 147.580245584
F108 k54 144.653942974
F108 k55 357.801149949
F108 k56 440.039413864
F109 i1 48.626257114
F109 i2 173.934370294
F109 i3 129.497092436
F109 i4 118.385602946
F109 i5 122.705194991
F109 i6 426.481587611
F109 i7 400.572159457
F109 i8 319.751427195
F109 i9 202.860575006
F109 i10 301.324526017
F109 i11 877.314196944
F109 i12 570.579701605
F109 i13 724.147299108
F109 i14 250.469380743
F109 i15 258.314859392
F109 i16 203.129714559
F109 i17 512.278125636
F109 i18 2500.65806769
F109 i19 1491.90846105
F109 i20 1523.92735205
F109 i21 147.852255372
F109 i22 296.061371424
F109 i23 364.685511323
F109 i24 409.945841251
F109 i25 2507.80251998
F109 i26 56.2056191469
F109 i27 2595.95841479
F109 i28 306.864264775
F109 i29 202.079782801
F109 i30 326.862838754
F109 i31 77.2929647248
F109 i32 114.570189009
F109 i33 1014.344353
F109 i34 126.14047339
F109 F101 355.76754481
F109 F102 222.87261357
F109 F103 264.242812643
F109 F104 387.851692077
F109 F105 447.439509114
F109 F106 483.979793238
F109 F107 175.18771041
F109 F108 76.5559100827
F109 F109 0.0
F109 F110 256.90722616
F109 k1 29.3347445764
F109 k2 25.8648192656
F109 k3 131.347608825
F109 k4 39.3528917871
F109 k5 66.8855247331
F109 k6 111.883454949
F109 k7 233.46498935
F109 k8 364.685511323
F109 k9 305.741700312
F109 k10 444.934675876
F109 k11 279.88214908
F109 k12 258.314859392
F109 k13 214.53209182
F109 k14 202.860575006
F109 k15 315.806128271
F109 k16 275.871370955
F109 k17 301.097081095
F109 k18 421.916840497
F109 k19 414.87965876
F109 k20 374.933431577
F109 k21 529.092114494
F109 k22 575.646430578
F109 k23 565.558423248
F109 k24 43.820371256
F109 k25 877.314196944
F109 k26 86.8926334558
F109 k27 105.986903245
F109 k28 724.147299108
F109 k29 147.852255372
F109 k30 140.438429547
F109 k31 133.504018906
F109 k32 301.324526017
F109 k33 183.476285762
F109 k34 62.5535214507
F109 k35 108.668889059
F109 k36 85.1849025769
F109 k37 189.049826577
F109 k38 42.0814327406
F109 k39 237.022092566
F109 k40 426.481587611
F109 k41 428.324611167
F109 k42 400.572159457
F109 k43 249.702055069
F109 k44 412.732673469
F109 k45 210.149869851
F109 k46 49.3107078505
F109 k47 212.473056018
F109 k48 59.4714482381
F109 k49 262.506886393
F109 k50 98.0099171434
F109 k51 128.259657182
F109 k52 108.994616186
F109 k53 121.98587927
F109 k54 114.570189009
F109 k55 345.712056573
F109 k56 407.461447499
F110 i1 219.089220722
F110 i2 87.5054137391
F110 i3 127.478983253
F110 i4 138.946872073
F110 i5 134.457611684
F110 i6 222.969854266
F110 i7 232.698930896
F110 i8 118.021608618
F110 i9 54.1138551432
F110 i10 58.8580679198
F110 i11 620.506901996
F110 i12 356.319667616
F110 i13 517.610626877
F110 i14 38.89229652
F110 i15 36.5983045025
F110 i16 107.161035884
F110 i17 275.998787221
F110 i18 2299.27946699
F110 i19 1249.68710485
F110 i20 1281.77875474
F110 i21 109.080848822
F110 i22 49.297496384
F110 i23 272.877646106
F110 i24 197.04946086
F110 i25 2306.10269547
F110 i26 295.289113365
F110 i27 2399.1005138
F110 i28 88.4959978019
F110 i29 70.9047373505
F110 i30 76.4254274445
F110 i31 316.518446593
F110 i32 142.84004268
F110 i33 837.878119002
F110 i34 134.869485535
F110 F101 140.327831757
F110 F102 448.065101656
F110 F103 192.898819431
F110 F104 131.027733768
F110 F105 251.1074839
F110 F106 282.21080409
F110 F107 141.04868171
F110 F108 271.041342295
F110 F109 256.90722616
F110 F110 0.0
F110 k1 276.798493911
F110 k2 280.409039218
F110 k3 373.06669896
F110 k4 224.991354791
F110 k5 190.845311823
F110 k6 236.734223317
F110 k7 235.752873698
F110 k8 272.877646106
F110 k9 258.630913886
F110 k10 241.732427059
F110 k11 66.8386280045
F110 k12 36.5983045025
F110 k13 59.28984664
F110 k14 54.1138551432
F110 k15 58.8995440142
F110 k16 18.9641812311
F110 k17 44.2909132194
F110 k18 168.58742404
F110 k19 166.571700186
F110 k20 164.854982529
F110 k21 272.195443791
F110 k22 328.7028836
F110 k23 319.162481147
F110 k24 294.741796027
F110 k25 620.506901996
F110 k26 327.31746742
F110 k27 356.131679967
F110 k28 517.610626877
F110 k29 109.080848822
F110 k30 116.588854307
F110 k31 333.45347182
F110 k32 58.8580679198
F110 k33 73.5578881523
F110 k34 316.928419904
F110 k35 150.951343641
F110 k36 197.207653779
F110 k37 180.622762497
F110 k38 243.479118386
F110 k39 30.9184658524
F110 k40 222.969854266
F110 k41 221.111565687
F110 k42 232.698930896
F110 k43 12.3968714688
F110 k44 193.564140226
F110 k45 47.5576018494
F110 k46 305.772545954
F110 k47 44.8530143732
F110 k48 315.763173743
F110 k49 510.456080686
F110 k50 159.232268212
F110 k51 128.72597518
F110 k52 149.052240756
F110 k53 134.946782379
F110 k54 142.84004268
F110 k55 88.8482146001
F110 k56 181.593592496
k1 i1 58.9090906406
k1 i2 191.416556381
k1 i3 149.710556704
k1 i4 140.329305309
k1 i5 144.318451014
k1 i6 435.015801273
k1 i7 405.265165064
k1 i8 331.0467924
k1 i9 222.72977226
k1 i10 323.815216786
k1 i11 897.085713305
k1 i12 578.759873322
k1 i13 729.984303452
k1 i14 267.034707099
k1 i15 275.063575143
k1 i16 213.515323678
k1 i17 537.104163314
k1 i18 2502.63735607
k1 i19 1503.37442541
k1 i20 1535.34839182
k1 i21 168.09025352
k1 i22 313.450939179
k1 i23 361.740541548
k1 i24 420.059806898
k1 i25 2509.83500895
k1 i26 26.8973713441
k1 i27 2597.10088596
k1 i28 331.401265714
k1 i29 217.81932849
k1 i30 344.223355209
k1 i31 48.1327630798
k1 i32 136.691613424
k1 i33 1014.32448427
k1 i34 143.00672026
k1 F101 367.465407975
k1 F102 193.840361289
k1 F103 264.276480852
k1 F104 407.134232466
k1 F105 454.632764921
k1 F106 491.313323876
k1 F107 182.037088507
k1 F108 56.4053648218
k1 F109 29.3347445764
k1 F110 276.798493911
k1 k1 0.0
k1 k2 33.9131401046
k1 k3 103.401108954
k1 k4 51.9405578555
k1 k5 86.2999922093
k1 k6 102.139922317
k1 k7 226.667382773
k1 k8 361.740541548
k1 k9 300.204299263
k1 k10 453.088237504
k1 k11 294.310640054
k1 k12 275.063575143
k1 k13 230.683068513
k1 k14 222.72977226
k1 k15 335.558654519
k1 k16 295.701612322
k1 k17 320.636632358
k1 k18 443.606241822
k1 k19 437.63999402
k1 k20 401.009342576
k1 k21 548.392367245
k1 k22 590.128418054
k1 k23 579.942251878
k1 k24 49.3763221408
k1 k25 897.085713305
k1 k26 58.0373704715
k1 k27 80.4408665724
k1 k28 729.984303452
k1 k29 168.09025352
k1 k30 160.435351513
k1 k31 105.762569389
k1 k32 323.815216786
k1 k33 204.091488839
k1 k34 40.5271489268
k1 k35 132.52170699
k1 k36 91.0883584404
k1 k37 189.112659631
k1 k38 39.0876825914
k1 k39 258.873703952
k1 k40 435.015801273
k1 k41 437.318995982
k1 k42 405.265165064
k1 k43 270.42765495
k1 k44 438.541759632
k1 k45 230.975343097
k1 k46 41.9776525227
k1 k47 233.06601837
k1 k48 41.7687075033
k1 k49 237.103071289
k1 k50 117.878837562
k1 k51 148.452586891
k1 k52 127.74630133
k1 k53 143.016408575
k1 k54 136.691613424
k1 k55 365.579514317
k1 k56 432.721916241
k2 i1 74.2568749569
k2 i2 198.655213081
k2 i3 153.401753103
k2 i4 141.484758765
k2 i5 145.952130738
k2 i6 452.345218463
k2 i7 426.238265924
k2 i8 345.495043506
k2 i9 226.534608192
k2 i10 323.132093371
k2 i11 900.394045166
k2 i12 596.44415058
k2 i13 749.947430817
k2 i14 275.285959104
k2 i15 283.062898363
k2 i16 228.973808248
k2 i17 531.640899098
k2 i18 2526.06038486
